2020-05-31 12:40:38,570 INFO  Logger.cs: 70 - 
2020-05-31 15:08:35,258 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:08:35,258 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 5 0 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:08:35,259 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:08:35,259 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 5 0 - 0 0 1 - 3 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:08:35,259 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:08:35,259 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 5 0 - 0 0 1 - 4 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:08:35,260 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:08:35,260 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 9 5 6 - 0 0 1 - 2 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:08:35,260 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031956-001.sldprt
2020-05-31 15:08:35,261 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 9 5 6 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:08:35,261 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031956-001.sldprt
2020-05-31 15:08:35,261 INFO  Common.cs: 230 - Loaded 14 components for link link_4
2020-05-31 15:08:35,261 INFO  Common.cs: 221 - Loading SolidWorks components for link_5 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:08:35,262 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 2 9 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:08:35,262 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031129-001.sldprt
2020-05-31 15:08:35,262 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 6 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:08:35,263 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031116-003.sldprt
2020-05-31 15:08:35,263 INFO  Common.cs: 245 - Loading component with PID ?*     ???JI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A B 3 4 0 9 - 2 0 7 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:08:35,263 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAB3409-207.sldprt
2020-05-31 15:08:35,263 INFO  Common.cs: 245 - Loading component with PID ?*     ???JI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A B 3 4 0 9 - 2 0 7 - 2 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:08:35,264 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAB3409-207.sldprt
2020-05-31 15:08:35,264 INFO  Common.cs: 245 - Loading component with PID ?*     ???lI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 0 6 5 0 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0 / 3 H A C 0 3 0 6 5 0 - 0 0 2 - 1 @ 3 H A C 0 3 0 6 5 0 - 0 0 1                      
2020-05-31 15:08:35,264 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC030650-002.sldprt
2020-05-31 15:08:35,265 INFO  Common.cs: 230 - Loaded 5 components for link link_5
2020-05-31 15:08:35,265 INFO  Common.cs: 221 - Loading SolidWorks components for link_6 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:08:35,265 INFO  Common.cs: 245 - Loading component with PID ?*     ???)I R B 1 2 0 _ L i n k 6 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1                
2020-05-31 15:08:35,265 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_Link6_rev0.sldprt
2020-05-31 15:08:35,266 INFO  Common.cs: 230 - Loaded 1 components for link link_6
2020-05-31 15:08:35,266 INFO  Common.cs: 221 - Loading SolidWorks components for spoon_tool from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:08:35,266 INFO  Common.cs: 245 - Loading component with PID ?*     ???s p o o n - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1                
2020-05-31 15:08:35,266 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\spoon.SLDPRT
2020-05-31 15:08:35,267 INFO  Common.cs: 230 - Loaded 1 components for link spoon_tool
2020-05-31 15:08:35,518 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-31 15:08:40,778 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:43,242 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:43,757 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:44,387 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:48,281 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:49,142 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:49,821 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:50,401 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:54,251 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:54,791 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:55,791 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:56,363 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:56,903 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:08:57,467 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:24,816 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:26,881 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:29,488 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:31,638 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:51,018 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:51,910 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:52,645 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:53,481 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:54,389 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:55,657 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:56,219 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:56,705 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:57,214 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:09:57,622 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:28,041 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:30,365 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:32,431 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:33,893 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:53,704 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:55,050 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:55,901 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:56,535 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:57,075 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:57,819 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:58,852 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:59,415 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:10:59,979 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:00,565 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:01,161 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:01,694 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:02,718 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:03,837 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:39,418 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:41,609 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:43,079 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:43,667 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:11:44,262 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:12:27,395 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-31 15:12:27,403 INFO  Serialization.cs: 275 - URDF Configuration found
